UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2404
0	2404
0	0
180	0
0	0
0	0
1	1
2	0
1	1
0	1
452	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
672	0
0	0
0	0
81	0
1947	0
7	0
38	0
434	0
0	0
0	0
0	0
0	0
0	185
16	185
0	148
5	145
0	143
0	129
10	0
151	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
218	35
57	35
13	0
150	417
0	417
0	0
91	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
7	3
0	1
112	0
73	65
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	501
0	501
0	501
119	6
3	0
4	0
196	0
10	0
102	0
72	0
41	0
0	583
0	583
16	582
0	0
0	0
0	0
0	0
0	1094
0	1094
0	848
0	0
0	0
0	0
0	0
44	0
64	0
3	0
0	0
0	0
247	0
356	0
0	349
146	349
0	0
0	0
0	0
49	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
62	0
0	0
0	0
16	0
43	0
217	0
0	0
0	0
0	15
5	15
0	0
27	0
0	0
0	0
0	0
0	0
2	0
20	0
0	0
0	0
0	0
0	0
120	0
0	0
0	225
0	225
0	221
0	1
0	0
0	0
0	0
0	744
73	744
0	0
0	489
0	489
684	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
1	0
21	0
32	26
0	26
79	635
0	635
0	0
0	0
149	0
60	0
0	0
1402	0
1284	0
0	3905
18	3905
433	0
0	3856
0	3856
9	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
2	208
0	208
0	208
0	144
0	144
0	0
40	0
0	0
0	0
0	0
0	0
337	1224
0	1116
0	422
5	0
0	0
0	417
0	417
1994	0
0	0
0	0
83	0
88	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
173	0
156	0
418	0
0	0
0	0
170	0
45	120
0	120
225	0
295	0
102	0
27	0
3	0
807	0
0	0
0	0
0	0
1	0
0	0
5	0
0	0
88	0
0	0
0	82
40	82
0	8
4	8
0	0
0	2
167	0
115	0
0	0
0	0
0	0
0	119
0	129
0	10
0	10
0	10
0	0
0	0
0	0
27	290
0	290
0	289
0	273
0	0
0	0
0	0
0	0
393	0
0	287
0	287
22	224
0	224
0	1
0	1
0	0
0	0
2142	0
22	0
0	0
0	0
0	0
0	0
0	47
461	47
316	0
1	0
0	0
0	0
41	0
0	0
0	0
36	0
0	0
1	0
18	2
1	0
3	0
0	0
374	0
108	0
0	438
0	438
0	0
96	0
0	719
0	719
171	8
3	530
0	522
0	0
0	0
1	0
0	0
496	0
0	4500
0	4500
48	0
0	0
0	0
44	0
0	0
0	0
0	0
35	14
0	0
0	0
0	0
0	0
15	0
325	0
0	233
0	233
110	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
8	31
73	31
91	0
963	0
0	0
0	0
0	0
0	0
0	0
0	952
0	952
0	952
0	886
0	0
315	0
128	0
11	0
59	0
458	0
223	0
0	0
0	0
0	397
41	397
192	0
1	0
0	266
0	266
347	0
0	0
1509	0
0	0
2008	0
0	0
0	82
48	82
0	0
0	0
0	0
45	0
32	0
0	0
482	0
0	0
0	0
100	0
0	11830
0	11830
0	0
0	0
190	0
608	1
54	2
469	0
0	0
0	0
0	0
0	0
0	0
12	173
0	173
0	221
0	221
0	219
202	0
0	0
291	0
500	0
65	0
86	0
659	0
0	118
0	118
698	0
0	0
0	0
0	0
0	0
0	0
471	0
718	0
37	0
118	0
0	0
0	48
26	48
85	329
0	328
0	329
1	0
347	0
14	422
0	422
0	208
0	776
0	776
0	776
0	951
0	951
0	0
0	0
0	0
65	0
0	125
0	125
12	57
0	57
0	0
3	0
199	0
59	0
140	556
0	556
14	0
62	0
0	0
5	0
0	0
6	0
30	0
33	0
0	0
115	0
0	0
533	0
0	595
0	595
48	0
50	118
3	118
0	0
0	0
0	0
733	0
860	0
8	0
0	217
29	217
619	0
1073	0
363	0
23	0
638	0
47	0
15	117
0	117
494	0
108	0
0	0
0	0
274	0
589	0
196	0
0	3783
0	3783
156	0
636	0
1605	0
8	465
42	465
2119	0
8	0
679	0
0	30
0	30
0	30
1	30
0	29
240	0
0	0
8	0
381	0
2	0
0	668
0	668
0	658
0	650
4	347
10	347
717	0
52	0
6	226
0	227
0	227
0	198
56	213
0	171
1	196
0	196
0	0
0	517
0	882
14	882
135	0
153	0
5	0
3	0
0	0
27	0
468	0
123	0
36	0
18	0
0	208
0	208
1	0
3	0
0	279
0	279
13	279
145	0
214	0
240	0
744	0
0	0
8	154
0	154
9	0
0	0
251	0
0	7
0	7
0	75
0	75
0	75
0	56
0	0
76	0
621	0
85	398
0	398
0	0
261	0
52	0
825	0
0	0
6	0
0	0
267	0
108	0
5	0
100	0
0	0
0	0
136	0
2	0
0	0
0	0
4	101
0	101
0	101
279	14
95	14
701	0
223	0
0	5
1	5
17	0
13391	0
16	285
2	285
1374	0
0	193
0	193
5	0
0	0
0	0
559	0
24	0
1428	0
12	0
0	0
0	0
84	0
0	637
0	637
175	0
2	0
2	0
67	0
81	0
0	0
269	0
222	0
195	0
0	119
0	119
114	0
201	0
8	0
12	1770
0	1769
0	36
344	2
35	240
0	240
0	240
0	0
1	0
290	0
273	0
0	1
0	1
58	0
59	0
51	0
20	0
105	1
434	1
0	164
0	164
0	0
7	929
0	929
41	0
1	0
61	0
11	0
11	0
0	0
19	0
474	0
123	0
3	0
0	0
0	0
132	0
156	0
1	0
0	0
47	0
0	0
36	0
258	0
3	0
31	0
7	0
136	2
0	2
0	238
0	238
251	0
2088	0
4	0
0	0
409	0
112	0
18	541
39	541
17	734
0	734
0	690
62	0
212	0
15	0
264	0
51	0
0	0
0	0
0	0
206	0
12	127
0	127
0	458
0	458
0	0
33	192
0	192
0	10
0	106
0	106
396	0
381	0
0	298
14	318
60	20
0	0
0	0
3	0
343	0
370	0
3822	1
7	10
23	10
131	0
282	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
29	0
0	0
438	0
61	0
1	0
465	0
80	0
79	0
0	0
2	0
2	0
222	0
147	0
140	0
8	0
2	0
0	0
0	0
8	0
89	0
238	0
0	63
0	63
1	1
0	0
625	0
0	0
2	10
10	103
68	93
73	0
0	0
46	0
152	0
163	0
48	0
3	0
0	0
263	0
1	0
348	0
195	0
681	0
0	2427
0	2427
0	2427
109	0
2	0
0	0
933	0
34	0
646	0
0	0
269	0
41	322
1	322
56	73
3	73
152	0
273	0
0	0
0	0
0	172
66	172
0	0
0	0
0	316
0	316
144	0
40	0
153	0
230	222
0	222
8	11
0	11
1	0
130	0
164	0
101	6293
0	6293
0	5742
845	0
1328	1
0	0
1950	0
0	0
71	0
636	0
0	0
839	0
0	0
0	0
0	0
133	0
0	0
0	0
1259	0
0	0
1	2
0	2
211	425
0	425
407	0
76	384
0	384
0	0
0	0
1	0
37	0
18	0
47	0
284	879
0	879
50	390
0	390
1	0
389	0
3	0
77	0
241	0
0	291
29	291
645	0
9	0
0	485
52	485
389	0
0	0
0	41
0	41
24	75
0	75
0	55
0	55
470	1
202	1
745	0
84	0
0	0
0	0
0	0
0	0
0	8
0	252
0	286
2	286
826	0
0	0
61	0
1388	0
122	0
33	0
5082	1
15	177
0	176
475	0
45	0
269	0
161	0
116	0
906	0
207	0
0	0
2613	0
11	0
1217	0
0	0
85	98
0	98
140	0
113	0
2775	0
0	0
64	171
0	171
890	0
0	0
1	0
0	0
0	0
4	0
20	0
50	403
0	403
0	83
0	83
41	1
2	0
47	0
161	0
11	594
0	594
28	0
0	62
6	62
103	0
69	0
0	1431
0	1431
1774	0
0	273
0	313
0	313
0	41
5	41
0	0
0	0
0	0
0	0
0	1391
0	1391
0	0
0	0
0	0
0	0
0	0
0	2
1	2483
98	2481
59	0
2	68
3	68
0	0
1589	0
120	0
701	0
126	0
7	53
0	53
36	0
405	0
39	135
0	135
0	65
49	0
1640	0
32	0
370	0
0	0
0	470
121	470
0	385
5	0
0	0
652	72
1	84
0	12
529	523
6	523
1	0
0	305
0	305
24	305
15	0
173	0
302	0
1977	0
4	0
32	0
25	0
5609	5
0	343
0	380
0	335
0	374
1357	0
0	0
426	0
139	0
0	591
0	591
0	583
0	583
1406	0
0	0
0	0
65	0
0	4896
0	4896
3	4864
0	0
0	0
1	0
1	0
330	0
252	0
354	0
15	140
0	140
0	140
68	0
57	0
17	0
0	0
705	0
126	0
492	0
307	0
0	2522
13	2522
0	7248
0	7248
170	0
11	114
0	94
0	84
0	107
31	3
674	0
0	193
0	193
5	57
13	0
775	0
71	0
0	274
0	274
0	212
0	0
1	0
0	252
12	252
1	1960
0	1960
8	8
100	322
0	322
0	310
441	0
733	0
3	556
87	556
0	0
130	0
0	16886
0	16957
0	16953
47	339
0	339
38	0
0	0
4	164
0	164
547	0
0	1265
0	1265
0	1250
0	1250
2266	0
4	0
1077	0
3	122
11	0
630	0
2	0
0	0
0	0
25	222
0	222
0	222
0	0
1	0
2	160
0	160
13	0
0	1647
0	1647
976	0
0	457
19	468
0	453
52	0
226	0
0	0
427	1443
1	1443
13	70
0	70
513	0
3	0
0	1894
0	1894
116	0
77	0
10	0
0	0
0	15516
0	15516
0	0
0	0
0	0
0	0
111	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
27	0
2	0
1047	0
2	36
0	36
0	0
4	0
229	0
100	0
108	0
274	0
4	3621
0	3621
0	104
0	104
2	0
5	0
1	0
0	0
1	0
3	150
0	149
0	150
0	150
0	133
470	0
609	1
665	1
0	0
0	0
59	0
4	241
0	241
0	0
0	0
0	0
0	0
0	0
0	0
21	0
532	0
60	180
0	172
0	8
124	0
0	0
0	274
0	274
1	0
172	0
1206	0
25	0
0	0
0	0
0	0
4009	0
0	0
140	0
29	0
0	0
0	0
0	0
746	0
0	162
0	162
0	0
0	170
0	176
5	176
41	0
92	0
0	0
3	0
51	481
0	481
17	56
0	56
0	0
1554	0
1	0
0	0
0	0
699	0
151	0
0	0
562	0
77	0
149	0
31	840
0	840
1	0
2065	0
1	0
542	0
7	0
1282	0
0	234
2	234
543	0
15	0
0	685
22	685
798	0
190	0
0	0
0	0
107	0
0	488
0	488
93	0
5	84
0	84
1	0
5	0
14	0
0	131
0	131
0	58
0	58
29	0
186	0
84	0
0	1130
0	1130
0	1392
0	1391
0	1392
0	1289
56	0
0	89
0	89
8	0
11	506
0	506
0	489
30	24
1	134
0	110
0	16
2	16
31	0
190	0
1331	0
43	0
1487	0
52	0
0	0
0	0
0	0
25	0
2	4
7	4
40	0
142	0
8	21
0	21
127	0
216	0
34	0
101	0
340	0
9	0
263	0
18	72
0	72
0	72
90	0
1	0
0	0
0	0
0	0
0	0
0	0
0	319
0	497
3	497
0	409
0	420
0	420
0	420
0	4076
0	4076
0	4076
0	4076
0	3003
0	3032
71	0
0	41
0	41
0	0
85	0
37	0
25	0
0	10
3	10
0	0
1122	0
0	204
2	207
2758	3
52	0
0	0
96	0
0	0
0	0
1	0
1265	0
74	574
197	574
44	201
0	201
0	0
0	0
0	0
118	0
0	0
76	0
0	0
142	0
0	0
199	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
3	0
167	0
45	0
0	530
3	530
0	524
0	524
0	0
108	0
403	0
23	0
8247	1
124	0
180	0
172	0
345	0
2	0
11	0
375	0
157	0
1	0
0	254
48	254
375	1
78	1
0	0
0	0
0	0
0	0
203	0
18	0
64	0
0	15
0	15
159	0
0	0
0	1
0	1
3	0
3537	0
1110	0
456	0
24	0
0	0
0	0
0	0
0	0
79	1634
13	1634
0	66
0	66
67	0
120	0
0	0
0	0
0	167
0	170
22	22
0	271
0	277
38	277
165	0
417	0
259	0
0	0
1303	0
0	521
0	521
0	0
0	0
174	0
155	68
115	0
0	0
98	0
0	0
0	660
0	660
507	1
2	1
186	0
22	0
3	0
525	0
0	146
0	146
0	0
0	0
0	0
0	0
1	0
42	764
0	764
0	8
0	8
109	0
756	0
1531	0
5	13
0	13
0	0
1848	0
277	0
0	234
0	234
1	0
11	0
1218	0
321	0
569	0
0	45
14	45
0	2104
0	2134
0	2134
0	0
0	0
5	45
0	45
244	0
60	0
0	65
15	65
1	0
148	0
0	1988
0	1988
0	1988
0	1988
898	0
0	0
477	0
16	80
0	80
9	0
0	0
225	0
0	0
38	0
966	0
0	0
4	119
0	119
0	111
0	0
317	0
4	0
0	0
12	888
0	888
0	1
2	1
54	0
0	0
0	0
0	0
1	135
0	135
0	0
807	0
0	0
0	0
136	0
71	0
2	135
0	172
8	169
587	0
129	0
149	0
355	0
419	0
24	0
0	291
0	291
0	291
0	291
72	0
0	0
0	0
0	0
0	0
108	0
0	221
0	221
70	0
141	0
1	0
0	0
0	13
0	13
0	0
0	0
141	0
4	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
8	229
0	229
0	194
12	219
231	0
0	893
0	893
1	0
0	1213
702	1213
35	0
0	0
1987	3
219	3
0	0
1	0
226	0
424	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
254	3839
0	3839
0	0
0	100
0	100
73	0
1663	12
242	3
46	0
149	0
27	67
0	66
0	1
231	0
741	0
3251	0
27	0
0	120
0	120
774	0
0	0
22	0
208	0
10	0
170	0
1	1
382	1
352	0
0	0
240	0
99	0
2153	1
1	86
0	86
0	0
45	0
421	0
105	0
248	0
511	0
0	145
0	145
17	145
0	0
77	0
0	0
552	0
0	0
232	0
1	0
0	0
0	0
86	0
0	82
0	82
0	0
0	0
0	0
0	0
0	0
0	0
95	0
1563	0
0	0
5460	0
293	0
10	0
233	0
0	0
1324	0
0	0
2	293
30	293
1863	0
66	0
10	0
0	0
133	0
1	0
0	95
0	108
0	108
157	0
116	0
1	0
175	0
782	0
579	0
2	67
0	67
0	0
179	0
168	0
100	0
0	833
97	833
188	0
0	0
0	67
21	67
0	0
0	0
28	169
0	169
117	0
6	224
0	224
132	0
157	0
277	0
0	248
0	248
1	3
0	3
2	0
388	0
642	0
238	0
3	0
371	0
0	1013
0	1013
0	899
14	299
0	279
0	271
0	290
1358	0
3	66
0	66
3	0
0	582
0	582
0	845
0	845
103	0
401	0
27	0
344	0
83	0
811	0
0	0
163	0
0	0
0	85
1	85
112	0
9	0
0	96
0	96
37	96
13	0
0	0
0	503
0	503
125	0
4667	0
0	0
210	0
281	0
1	0
0	0
0	0
1307	0
0	4
0	4
4	0
90	322
0	322
52	0
470	0
282	0
0	178
0	178
0	178
11	0
683	0
496	0
3358	0
4	296
0	296
3	0
44	0
1006	0
25	0
1176	0
0	22
0	22
0	15
0	0
805	0
0	670
0	670
212	0
225	0
47	0
159	0
17	0
26	0
20	0
16	0
5	0
0	317
0	317
0	317
197	0
0	0
342	0
114	0
43	0
0	0
79	7651
0	7651
0	7249
0	466
0	466
0	0
30	0
0	727
0	727
245	0
0	340
0	340
0	340
6	0
670	0
7	245
24	245
0	447
0	570
71	570
38	251
0	251
0	0
0	0
7	0
480	0
651	0
352	0
0	982
0	982
320	0
2103	194
23	194
26	0
49	0
80	0
0	0
1421	0
834	10
7	10
211	0
0	294
57	294
238	0
11	0
0	488
0	539
0	369
0	57
0	92
0	92
11	0
258	0
12	132
0	132
0	0
0	63
0	63
0	0
78	0
0	0
0	0
292	0
2741	0
951	0
258	0
657	0
3	0
0	0
0	0
0	89
0	89
510	0
0	1413
0	1413
0	1413
0	1435
2	1435
425	0
167	2
24	2
1896	0
0	4114
25	4271
0	4244
21	0
0	746
0	746
632	0
212	0
0	0
81	276
0	276
309	0
841	0
0	214
0	219
4	219
0	0
216	0
69	0
0	0
0	232
0	232
0	0
0	0
0	302
32	302
8	0
621	0
135	0
2	349
0	349
0	4
0	4
3	0
0	587
0	537
0	587
0	0
0	0
0	0
0	0
153	0
0	0
0	0
180	0
522	0
0	0
204	0
0	0
0	0
188	0
0	88
0	88
0	74
0	70
0	660
0	660
0	660
0	660
0	658
5	649
241	0
104	0
0	0
2	0
0	682
0	682
0	667
13	4
0	4
187	0
2750	0
0	0
16	0
37	0
0	667
175	667
279	0
190	0
50	0
0	48
4	48
0	453
0	604
0	585
0	0
665	0
1	0
0	5288
282	5288
4	0
0	0
90	0
0	0
0	0
0	311
0	311
72	0
1290	1
16	1
3	0
1	0
156	0
0	0
2802	0
66	0
0	0
0	0
0	4433
0	4433
0	4433
0	1687
1869	807
0	807
0	807
1684	0
60	0
0	0
134	0
122	0
91	147
0	147
0	0
5	25
0	25
83	0
0	708
0	708
0	708
338	0
256	0
180	227
1	227
0	1
3417	0
0	0
2	0
0	644
0	645
0	82
0	90
29	90
27	0
0	0
0	0
364	0
490	0
107	0
140	0
45	0
8030	0
0	0
0	0
0	0
2	0
40	0
1	0
146	0
241	0
452	0
10	0
0	0
188	13
40	13
101	0
487	0
156	0
33	0
207	0
21	0
0	0
0	0
778	0
274	0
4	0
0	0
140	0
138	0
25	170
0	170
156	0
0	0
0	363
0	363
0	363
210	0
103	346
0	346
0	320
117	0
230	0
81	0
0	0
143	0
0	0
240	0
501	0
628	0
558	0
27	0
0	0
0	0
185	0
7	0
2	0
340	0
29	0
5	306
55	306
78	0
8	750
4	750
124	0
0	0
111	0
0	0
803	0
505	0
31	285
0	285
0	410
0	410
0	385
0	9
0	7
0	8
0	6
178	0
19	0
27	0
351	0
294	0
3	0
105	0
0	0
227	0
0	0
34	0
168	0
7	275
0	270
6	275
0	0
24	0
3	0
7	1
342	0
0	0
0	0
364	0
0	0
0	0
0	208
0	224
14	224
0	0
48	0
514	0
0	2287
0	2287
0	2269
0	1513
11	163
3	163
117	0
513	1419
0	1419
2	1
637	1
7	0
56	0
464	0
3367	0
4229	0
0	0
12	1024
0	1024
0	754
0	49
12	49
2140	0
80	0
9	0
0	0
30	0
0	0
764	0
0	1
0	0
0	0
0	115
41	115
36	0
30	0
44	57
0	57
774	0
0	86
0	86
0	0
3	0
81	0
38	0
42	0
348	0
0	0
0	0
3	0
390	0
1	612
1	612
174	0
359	0
0	0
0	0
0	0
0	0
44	0
0	0
0	604
0	604
7	29
0	29
55	362
11	362
384	0
193	0
0	1142
26	1142
0	1102
0	15
0	15
0	10
604	0
27	0
3	0
0	158
0	211
0	215
0	308
0	308
1087	0
15	0
379	0
0	0
155	0
981	0
1	0
3	0
0	0
4	0
89	0
40	0
915	0
0	0
9	49
0	48
0	48
0	270
0	270
458	270
6	110
0	110
0	32
1804	0
525	0
426	0
219	0
91	33
13	33
0	0
17	0
1	0
114	3261
0	3203
24	3192
64	0
0	556
0	684
0	684
0	0
225	0
898	0
0	0
22	49
0	49
528	0
795	0
22	0
208	0
403	0
77	0
184	0
246	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	314
0	314
0	314
174	0
0	101
0	101
0	0
0	0
0	0
0	0
21	0
5	0
0	689
0	689
329	0
0	1005
189	1005
49	0
154	0
165	0
651	0
299	0
0	0
851	0
716	0
641	0
219	0
102	0
0	0
207	0
307	0
1507	0
0	0
0	87
0	87
4	0
0	239
0	239
176	0
196	0
0	399
28	399
0	2
0	2
8	1280
17	1280
246	0
5	0
448	339
0	0
139	0
349	0
258	0
155	0
0	0
0	0
0	0
0	0
140	0
172	0
33	0
1	83
0	83
22	178
1	178
0	12
0	12
4	0
9	682
34	682
28	0
10	0
21	715
0	715
5	0
116	0
0	0
3	0
1482	0
0	2
2	126
0	126
344	0
0	32
0	46
15	46
0	45
1047	0
0	488
117	488
30	0
0	6667
0	6667
0	6667
94	0
83	1
40	205
0	205
1	0
21068	1
123	0
127	0
279	0
0	656
0	656
0	645
0	640
0	636
0	78
0	1706
4	1706
0	1
0	1
2	0
0	0
5	0
97	0
0	0
0	0
0	263
114	263
529	0
331	0
170	0
0	0
151	0
11	0
5	230
33	518
0	512
13	0
313	0
22	0
202	0
0	0
10	28
0	28
1	0
45	0
0	0
0	15517
0	15517
12996	0
0	313
0	313
99	14
12	14
2	242
0	247
0	247
154	0
0	0
2001	0
5	18
0	18
0	1
0	1
38	0
23	8
4709	0
109	0
49	2231
0	2231
1599	0
0	0
0	0
0	542
0	612
0	612
0	0
0	237
0	237
13	0
81	0
0	0
0	0
1033	0
0	0
39	415
0	396
0	415
185	0
0	0
2	0
1	0
23	0
11	0
220	0
0	0
0	34
41	34
64	0
348	0
0	19
0	19
138	1
86	0
0	270
64	270
37	0
11	211
0	211
612	0
0	0
0	0
0	0
16	0
177	0
228	0
12	0
189	0
114	0
0	0
0	238
0	238
1	238
0	179
6	40
0	40
109	96
122	0
6	0
117	0
1	0
162	0
1	0
10	588
0	588
2354	0
0	532
0	532
0	482
0	441
0	428
0	431
656	0
1576	0
2021	0
441	0
0	0
0	0
0	0
0	0
235	0
1	110
6	110
0	0
1	0
1	0
1553	0
0	0
533	0
0	1
269	1
10	0
1	0
0	297
0	297
994	0
126	0
30	118
0	118
0	0
1	85
0	85
5622	0
0	0
65	0
569	0
1166	0
138	0
1	0
0	0
159	0
0	0
53	0
295	0
368	0
419	124
17	124
0	0
0	0
0	0
1708	1
563	0
123	1671
0	1671
0	1671
263	0
2	8
0	8
315	0
0	0
0	0
0	49
0	49
16	31
0	31
622	80
641	80
33	73
0	73
0	0
4	1
2	0
13	0
8	0
0	0
0	308
44	318
0	309
0	0
3	440
0	440
136	0
117	0
0	0
66	0
0	0
0	178
0	178
0	107
2	107
39	0
35	0
378	0
0	0
0	4295
110	4295
0	4238
798	0
0	942
0	942
145	83
1	83
41	0
0	0
0	86
6	86
2	0
16	0
844	0
0	14
0	14
0	14
0	453
0	453
11	660
0	660
0	45
0	45
8	0
10	0
441	0
1665	0
17	361
3289	361
0	165
0	165
0	165
1	165
675	0
222	0
0	0
61	0
5	0
81	0
238	0
0	0
1	0
1	0
0	275
0	275
0	275
14	0
0	0
0	0
0	0
343	0
6	55
0	53
0	55
109	0
0	54
0	54
0	124
0	124
97	0
55	190
0	190
341	0
0	2
0	2
3	89
0	1064
0	1064
61	0
203	0
80	0
620	0
88	0
532	0
11	0
460	0
8	898
14	898
53	0
288	0
12	0
17	0
25	0
0	132
12	132
465	408
0	401
1	231
21	0
3	0
6	0
0	787
0	787
0	787
0	787
0	1844
0	1844
0	1844
0	1651
0	1651
0	1643
0	1626
54	206
0	206
766	0
1255	0
4	0
2	0
28	56
0	56
56	0
2	11
0	11
0	11
2	0
0	0
0	0
2	0
36	0
150	0
0	713
31	713
0	0
6	0
0	0
2	62
0	62
0	526
0	526
0	363
1	363
463	0
261	0
1	0
33	53
404	53
0	0
351	0
1485	0
7	94
0	94
21	0
258	0
238	0
0	481
0	481
216	0
869	0
10	0
0	0
0	0
0	0
0	0
5725	0
102	389
11	389
107	0
3	0
0	0
0	0
0	0
1	0
2	0
59	3
0	1870
10	1870
0	1870
3	0
0	0
5067	0
1	0
210	0
4	0
549	0
0	0
0	0
18	0
3	946
0	946
1531	0
2	0
0	0
2	0
477	0
361	0
1	0
0	0
0	0
197	0
0	0
1	282
0	242
9	282
203	0
351	0
0	1294
0	1307
0	1307
0	14
0	14
22	129
0	129
2940	0
0	57
0	57
0	17
6	17
290	47
96	47
832	0
0	0
549	0
225	0
28	0
2939	0
6	0
0	1847
4	1847
0	131
0	131
190	0
0	145
0	145
0	0
0	89
0	89
0	0
411	0
202	0
58	0
0	75
0	75
1345	0
208	0
96	0
408	0
274	0
191	0
3	247
0	247
0	242
0	242
1249	0
11	0
0	0
0	0
0	2
0	0
33	0
0	0
251	0
0	0
0	20
0	20
0	0
1017	0
40	0
0	479
6	479
11	39
0	39
16	0
514	0
2	0
0	0
1213	0
33	0
0	0
3481	0
0	64
0	64
71	0
0	2814
42	2814
118	0
443	0
364	2
10	13
0	13
703	0
469	0
323	0
0	0
3	0
30	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
235	0
1	0
17	0
59	0
0	0
369	792
0	792
181	0
78	0
1037	0
1	170
0	58
0	112
0	112
0	106
0	0
2	0
0	0
0	0
0	0
16	0
0	87
5	87
467	0
0	392
0	392
18	0
0	9
0	9
7	9
0	0
155	0
45	0
19	0
1	0
1	0
0	5
0	5
1	0
7	0
247	3323
0	3323
97	208
0	208
0	0
0	0
0	0
3	1194
213	1194
13	526
0	526
0	518
0	0
0	0
0	0
1	0
2	0
84	0
130	0
162	0
419	0
6	0
2	0
189	0
9	0
24	0
0	323
73	329
0	300
97939	142
10791	129
14	0
0	70
0	70
1990	14
0	464
0	464
10218	0
745	0
210	0
382	0
447	0
5	10
0	10
4	12
0	12
0	0
31	1624
0	1624
125	0
1	1
0	1
1620	0
1239	0
65	0
39	0
393	0
97	348
0	348
1299	0
74	0
34	0
25	291
0	291
1	55
0	55
597	0
729	0
2	0
259	0
370	0
0	295
0	295
0	0
0	0
1069	0
682	0
13	124
2	124
114	0
0	0
68	0
0	0
0	0
52	0
0	0
0	145
0	145
26	0
0	1151
0	1151
0	0
160	107
0	0
63	159
0	159
16	0
47	0
13	0
110	0
28	0
0	0
35	0
677	0
12	0
0	0
0	0
43	0
0	276
0	276
673	0
103	0
2	11
0	11
7	781
100	781
1514	0
0	577
0	577
0	0
4	0
0	0
0	0
0	0
212	0
0	231
17	231
1056	0
0	66
9	66
0	7
0	7
0	7
19	0
208	0
65	0
54	0
347	0
6	0
0	0
0	32
0	32
0	0
0	0
21	130
0	130
496	0
0	0
1085	0
102	0
0	0
79	0
0	0
10	0
340	0
35	389
0	389
38	0
13	0
39	0
66	0
3330	0
27	49
0	49
0	646
0	669
6	669
1229	0
16	0
48	0
765	0
0	0
335	0
66	0
808	0
1027	0
590	0
9	294
0	294
166	0
80	0
14	12
0	18
0	18
0	12
4	0
26	0
22	0
234	0
703	0
3	0
0	0
44	562
59	562
627	0
1080	0
4	6
3	6
216	0
2	180
0	176
0	164
0	12
0	12
0	12
1	0
1288	0
181	0
22	0
0	43
9	57
0	14
326	0
12	0
103	0
0	0
0	0
0	8
0	26
0	19
15	16
37	0
165	0
0	0
37	0
1050	1
520	0
520	0
532	0
280	1
416	0
187	753
0	753
14	812
0	812
17	813
0	1
74	1567
288	1567
1525	0
8	0
404	0
28	0
139	0
322	0
0	1378
0	1214
14	1378
0	361
17	0
626	0
0	1
25	0
0	0
0	0
0	0
0	511
4	511
0	89
0	89
0	74
0	0
92	1
0	1
2	0
45	0
0	0
0	1029
0	1029
0	1029
578	0
76	193
0	193
42	0
713	0
13	0
1079	0
527	0
521	0
0	0
0	0
3256	0
1264	0
2	0
0	0
0	122
9	122
3	0
717	1
271	0
496	0
0	761
32	761
6	0
0	0
0	0
19	0
0	0
502	0
5	0
640	0
84	0
23	0
565	0
1080	0
1	0
127	0
117	0
272	0
31	19
0	18
0	22
0	305
0	305
0	296
0	296
0	296
83	0
564	0
463	0
290	0
0	0
0	576
0	576
0	576
180	0
315	0
1	0
1	0
0	1290
0	1290
141	0
0	222
0	222
0	221
143	0
212	0
41	0
0	0
0	0
12494	0
39	0
0	0
2	0
371	0
0	0
1494	0
11	0
0	0
1	0
2947	1
395	0
0	0
0	0
54	0
4	0
0	175
0	175
0	290
0	224
0	290
0	150
56	0
2	0
0	0
6	0
239	0
0	0
73	0
92	1
4	0
6	0
27	3
6	3
1	38
0	38
0	21
203	1
210	0
0	2
0	2
2606	0
471	0
62	0
323	1
1	1
0	0
1149	1471
0	1470
3753	13283
0	13283
1	0
27	106
0	106
111	0
83	136
0	136
2	330
0	330
1343	0
0	0
0	0
506	0
0	0
389	0
0	139
0	139
1	139
155	0
22	0
6	0
830	0
1	0
0	0
65	184
11	184
9	22
0	22
